"Uganda","Zambia","output_type","file_name","parm","quartile"
"43.78","50.52","ICER, TBS1 v SOC","tICERtable_s.soc.reassessafterclinCXR.sebar_UQ.csv","s.soc.reassessafterclinCXR.sebar","UQ"
"33.94","38.83","ICER, TBS2 v SOC","tICERtable_s.soc.reassessafterclinCXR.sebar_UQ.csv","s.soc.reassessafterclinCXR.sebar","UQ"
"40.02","45.35","ICER, WHO v SOC","tICERtable_s.soc.reassessafterclinCXR.sebar_UQ.csv","s.soc.reassessafterclinCXR.sebar","UQ"
"43.6","50.36","ICER, TBS1 v SOC","tICERtable_s.soc.reassessafterclinCXR.sp_LQ.csv","s.soc.reassessafterclinCXR.sp","LQ"
"33.61","38.49","ICER, TBS2 v SOC","tICERtable_s.soc.reassessafterclinCXR.sp_LQ.csv","s.soc.reassessafterclinCXR.sp","LQ"
"40.03","45.35","ICER, WHO v SOC","tICERtable_s.soc.reassessafterclinCXR.sp_LQ.csv","s.soc.reassessafterclinCXR.sp","LQ"
"43.6","50.36","ICER, TBS1 v SOC","tICERtable_s.soc.reassessafterclinCXR.sp_UQ.csv","s.soc.reassessafterclinCXR.sp","UQ"
"33.61","38.49","ICER, TBS2 v SOC","tICERtable_s.soc.reassessafterclinCXR.sp_UQ.csv","s.soc.reassessafterclinCXR.sp","UQ"
"40.03","45.35","ICER, WHO v SOC","tICERtable_s.soc.reassessafterclinCXR.sp_UQ.csv","s.soc.reassessafterclinCXR.sp","UQ"
"44.02","50.73","ICER, TBS1 v SOC","tICERtable_s.soc.reassessafterclinGA.sebar_LQ.csv","s.soc.reassessafterclinGA.sebar","LQ"
"34.08","38.99","ICER, TBS2 v SOC","tICERtable_s.soc.reassessafterclinGA.sebar_LQ.csv","s.soc.reassessafterclinGA.sebar","LQ"
"40.37","45.76","ICER, WHO v SOC","tICERtable_s.soc.reassessafterclinGA.sebar_LQ.csv","s.soc.reassessafterclinGA.sebar","LQ"
"43.98","50.69","ICER, TBS1 v SOC","tICERtable_s.soc.reassessafterclinGA.sebar_UQ.csv","s.soc.reassessafterclinGA.sebar","UQ"
"34.05","38.95","ICER, TBS2 v SOC","tICERtable_s.soc.reassessafterclinGA.sebar_UQ.csv","s.soc.reassessafterclinGA.sebar","UQ"
"40.33","45.71","ICER, WHO v SOC","tICERtable_s.soc.reassessafterclinGA.sebar_UQ.csv","s.soc.reassessafterclinGA.sebar","UQ"
"44.46","51.37","ICER, TBS1 v SOC","tICERtable_s.soc.reassessafterclinGA.sp_LQ.csv","s.soc.reassessafterclinGA.sp","LQ"
"34.36","39.43","ICER, TBS2 v SOC","tICERtable_s.soc.reassessafterclinGA.sp_LQ.csv","s.soc.reassessafterclinGA.sp","LQ"
"40.67","46.2","ICER, WHO v SOC","tICERtable_s.soc.reassessafterclinGA.sp_LQ.csv","s.soc.reassessafterclinGA.sp","LQ"
"44.46","51.38","ICER, TBS1 v SOC","tICERtable_s.soc.reassessafterclinGA.sp_UQ.csv","s.soc.reassessafterclinGA.sp","UQ"
"34.36","39.44","ICER, TBS2 v SOC","tICERtable_s.soc.reassessafterclinGA.sp_UQ.csv","s.soc.reassessafterclinGA.sp","UQ"
"40.67","46.2","ICER, WHO v SOC","tICERtable_s.soc.reassessafterclinGA.sp_UQ.csv","s.soc.reassessafterclinGA.sp","UQ"
"43.97","50.96","ICER, TBS1 v SOC","tICERtable_s.soc.scrcov_LQ.csv","s.soc.scrcov","LQ"
"34.09","39.16","ICER, TBS2 v SOC","tICERtable_s.soc.scrcov_LQ.csv","s.soc.scrcov","LQ"
"40.55","46.09","ICER, WHO v SOC","tICERtable_s.soc.scrcov_LQ.csv","s.soc.scrcov","LQ"
"43.8","50.75","ICER, TBS1 v SOC","tICERtable_s.soc.scrcov_UQ.csv","s.soc.scrcov","UQ"
"33.51","38.46","ICER, TBS2 v SOC","tICERtable_s.soc.scrcov_UQ.csv","s.soc.scrcov","UQ"
"40.17","45.6","ICER, WHO v SOC","tICERtable_s.soc.scrcov_UQ.csv","s.soc.scrcov","UQ"
"42.52","49.22","ICER, TBS1 v SOC","tICERtable_s.soc.screen.se_LQ.csv","s.soc.screen.se","LQ"
"32.7","37.58","ICER, TBS2 v SOC","tICERtable_s.soc.screen.se_LQ.csv","s.soc.screen.se","LQ"
"38.71","44.03","ICER, WHO v SOC","tICERtable_s.soc.screen.se_LQ.csv","s.soc.screen.se","LQ"
"45.07","52.17","ICER, TBS1 v SOC","tICERtable_s.soc.screen.se_UQ.csv","s.soc.screen.se","UQ"
"34.95","40.16","ICER, TBS2 v SOC","tICERtable_s.soc.screen.se_UQ.csv","s.soc.screen.se","UQ"
"41.76","47.48","ICER, WHO v SOC","tICERtable_s.soc.screen.se_UQ.csv","s.soc.screen.se","UQ"
"43.5","50.19","ICER, TBS1 v SOC","tICERtable_s.soc.screen.sp_LQ.csv","s.soc.screen.sp","LQ"
"33.67","38.54","ICER, TBS2 v SOC","tICERtable_s.soc.screen.sp_LQ.csv","s.soc.screen.sp","LQ"
"39.96","45.42","ICER, WHO v SOC","tICERtable_s.soc.screen.sp_LQ.csv","s.soc.screen.sp","LQ"
"43.84","50.6","ICER, TBS1 v SOC","tICERtable_s.soc.screen.sp_UQ.csv","s.soc.screen.sp","UQ"
"34.08","39.02","ICER, TBS2 v SOC","tICERtable_s.soc.screen.sp_UQ.csv","s.soc.screen.sp","UQ"
"40.41","45.95","ICER, WHO v SOC","tICERtable_s.soc.screen.sp_UQ.csv","s.soc.screen.sp","UQ"
"45.07","51.9","ICER, TBS1 v SOC","tICERtable_s.soc.testingcov_LQ.csv","s.soc.testingcov","LQ"
"34.95","39.95","ICER, TBS2 v SOC","tICERtable_s.soc.testingcov_LQ.csv","s.soc.testingcov","LQ"
"41.52","46.98","ICER, WHO v SOC","tICERtable_s.soc.testingcov_LQ.csv","s.soc.testingcov","LQ"
"43.9","50.57","ICER, TBS1 v SOC","tICERtable_s.soc.testingcov_UQ.csv","s.soc.testingcov","UQ"
"33.61","38.41","ICER, TBS2 v SOC","tICERtable_s.soc.testingcov_UQ.csv","s.soc.testingcov","UQ"
"40","45.26","ICER, WHO v SOC","tICERtable_s.soc.testingcov_UQ.csv","s.soc.testingcov","UQ"
"44.8","51.82","ICER, TBS1 v SOC","tICERtable_s.soc.Xpertonly_LQ.csv","s.soc.Xpertonly","LQ"
"34.59","39.75","ICER, TBS2 v SOC","tICERtable_s.soc.Xpertonly_LQ.csv","s.soc.Xpertonly","LQ"
"41.18","46.79","ICER, WHO v SOC","tICERtable_s.soc.Xpertonly_LQ.csv","s.soc.Xpertonly","LQ"
"44.52","51.5","ICER, TBS1 v SOC","tICERtable_s.soc.Xpertonly_UQ.csv","s.soc.Xpertonly","UQ"
"34.41","39.54","ICER, TBS2 v SOC","tICERtable_s.soc.Xpertonly_UQ.csv","s.soc.Xpertonly","UQ"
"40.86","46.44","ICER, WHO v SOC","tICERtable_s.soc.Xpertonly_UQ.csv","s.soc.Xpertonly","UQ"
"46.33","53.46","ICER, TBS1 v SOC","tICERtable_s.TBprev_LQ.csv","s.TBprev","LQ"
"35.64","40.75","ICER, TBS2 v SOC","tICERtable_s.TBprev_LQ.csv","s.TBprev","LQ"
"42.48","48.08","ICER, WHO v SOC","tICERtable_s.TBprev_LQ.csv","s.TBprev","LQ"
"41.11","47.44","ICER, TBS1 v SOC","tICERtable_s.TBprev_UQ.csv","s.TBprev","UQ"
"32.12","36.72","ICER, TBS2 v SOC","tICERtable_s.TBprev_UQ.csv","s.TBprev","UQ"
"37.74","42.75","ICER, WHO v SOC","tICERtable_s.TBprev_UQ.csv","s.TBprev","UQ"
